"lang"
{
	"Language"		"English"
		"affixes_silence"                                                                "Mutability  "
		"affixes_falling_rock"                                                           "Rocking  "
		"affixes_spike"                                                                  "Spike  "
		"affixes_silver"                                                                 "Silver  "
        "affixes_dilation"                                                               "Dilation  "
        "affixes_laser"                                                                  "Laser  "

        "DOTA_Tooltip_ability_affixes_ability_tooltip_laser"					        "Laser"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_laser_Description"		        "Random laser turrent."


        "DOTA_Tooltip_ability_affixes_ability_tooltip_dilation"					        "Time Dilation"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_dilation_Description"		        "Increase 200%% ability cooldown."

        "DOTA_Tooltip_ability_affixes_ability_tooltip_sliver"					        "Sliver"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_sliver_Description"		        "Periodically disbale passive abilities."

        "DOTA_Tooltip_modifier_affixes_silver"					                        "Sliver"
		"DOTA_Tooltip_modifier_affixes_silver_Description"			                    "Periodically disbale passive abilities."

        "DOTA_Tooltip_modifier_affixes_silver_effect"					                "Sliver Edge"
		"DOTA_Tooltip_modifier_affixes_silver_effect_Description"			            "Disbale passive abilities."



		"DOTA_Tooltip_modifier_overflow_show"						   "Overflow"
		"DOTA_Tooltip_modifier_overflow_show_Description"			   "Healing in excess of a target's maximum health is instead converted to a heal absorption effect."
		"DOTA_Tooltip_modifier_overflow_stack"						   "Heal Absorption"
		"DOTA_Tooltip_modifier_overflow_stack_Description"			   "Absorb 100 Heal per stack"

	    "DOTA_Tooltip_modifier_raging_show"						       "Raging"
		"DOTA_Tooltip_modifier_raging_show_Description"			       "Dealing 100%% increased damage."

		"DOTA_Tooltip_ability_affixes_ability_raging"	               "Raging"
		"DOTA_Tooltip_ability_affixes_ability_raging_Description"	   "Enemies enrage at 30%% health remaining, dealing 100%% increased damage until defeated."

		"DOTA_Tooltip_ability_affixes_ability_bolstering"	                   "Bolstering"
		"DOTA_Tooltip_ability_affixes_ability_bolstering_Description"	       "When enemies dies, its death cry empowers nearby allies, increasing their maximum health and damage by 20%%."

		"DOTA_Tooltip_modifier_bolstering_stack"					    "Bolstering"
		"DOTA_Tooltip_modifier_bolstering_stack_Description"			"Empowered by death cry, increasing maximum health and damage."

		"DOTA_Tooltip_ability_affixes_ability_fortify"	                   "Fortify"
		"DOTA_Tooltip_ability_affixes_ability_fortify_Description"	       "Enemies have 40%% more health and inflict up to 20%% increased damage."

		"DOTA_Tooltip_ability_affixes_ability_necrotic"	                   "Necrotic"
		"DOTA_Tooltip_ability_affixes_ability_necrotic_Description"	       "All enemies' normal attacks apply a stacking blight that reduces healing received."
		
		"DOTA_Tooltip_modifier_necrotic_stack"						       "Necrotic"
        "DOTA_Tooltip_modifier_necrotic_stack"						       "Reduces 1%% healing received per stack."

        "DOTA_Tooltip_modifier_fortify_permanent"						   "Fortify"
        "DOTA_Tooltip_modifier_fortify_permanent_Description"			   "Have 40%% more health and inflict up to 20%% increased damage."

        "DOTA_Tooltip_ability_affixes_ability_tooltip_teeming"			          "Teeming"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_teeming_Description"		  "Enemies number double."

        "DOTA_Tooltip_ability_affixes_ability_tooltip_overflowing"				   "Overflowing"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_overflowing_Description"	   "Healing in excess of a target's maximum health is instead converted to a heal absorption effect."

        "DOTA_Tooltip_ability_affixes_ability_sanguine"                            "Sanguine"
        "DOTA_Tooltip_ability_affixes_ability_sanguine_Description"                "When slain, enemies leave behind a lingering pool of ichor that heals their allies and damages players."
        
        "DOTA_Tooltip_ability_affixes_ability_tooltip_silence"                     "Mutability"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_silence_Description"         "Periodically interrupt heroes cast."

        "DOTA_Tooltip_ability_affixes_ability_tooltip_falling_rock"                "Rocking"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_falling_rock_Description"    "Giant rock falls from above, when hit dealing damage and casusing stun."

        "DOTA_Tooltip_ability_affixes_ability_spike"                               "Spike"
        "DOTA_Tooltip_ability_affixes_ability_spike_Description"                   "When Spike active, enemies reflects <font color='#FF7800'>60%%</font> damage taken back to the unit that dealt the damage."
        "DOTA_Tooltip_ability_affixes_ability_spike_active_interval"               "Active Interval"
        "DOTA_Tooltip_ability_affixes_ability_spike_spike_duration"                "Spike Duration"
        "DOTA_Tooltip_modifier_nxy_spike"                                          "Reflects <font color='#FF7800'>60%%</font> damage"
        

        "DOTA_Holdout_Round_Splitter_Title"				                   "Compound Interest"

        "npc_dota_splitter_a"						                       "Crumbling Golem"
		"npc_dota_splitter_b"					                           "Golem Chunk"
		"npc_dota_splitter_c"						                       "Golem Splinter"

		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"The spirit from the golem is transferred into the pieces of his shattered body."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"The spirit from the golem is transferred into the pieces of his shattered body."
		"DOTA_Tooltip_Ability_base_attack_immune_datadriven"				"Attack Immune"
		"DOTA_Tooltip_ability_base_attack_immune_datadriven_Description"    "Immune to attack."

		"DOTA_Tooltip_Ability_splitter_slow_aura_datadriven"				"Mud Degen Aura"
		"DOTA_Tooltip_ability_splitter_slow_aura_datadriven_Description"    "Degenerates the movement capabilities of enemy units that stray too near, effection can stack"
		"DOTA_Tooltip_ability_splitter_slow_aura_datadriven_speed_bonus"    "%MOVEMENT SLOW:"
		"DOTA_Tooltip_Ability_splitter_slow_aura_datadriven_radius"	        "RADIUS:"

		"DOTA_Tooltip_Ability_splitter_attack_passive"				        "Mud Fist"
		"DOTA_Tooltip_ability_splitter_attack_passive_Description"          "When attack, interrupting target channeling abilities with chance, and dealing additional magical damage."
		"DOTA_Tooltip_ability_splitter_attack_passive_interrupt_chance"     "%INTERRUPT CHANCE:"
		"DOTA_Tooltip_Ability_splitter_attack_passive_damage"	            "BONUS DAMAGE:"


		"DOTA_Tooltip_ability_medusa_split_shot_datadriven"								"Split Shot"
		"DOTA_Tooltip_ability_medusa_split_shot_datadriven_Description"					"Medusa magically splits her shot into several arrows. These arrows deal a lower percent of her normal damage.\n\nThe extra targets will not receive other attack effects (such as critical strike) and Unique Attack Modifiers."
		"DOTA_Tooltip_ability_medusa_split_shot_datadriven_Lore"						"All who encounter the cursed Gorgon will feel her rage."
		"DOTA_Tooltip_ability_medusa_split_shot_datadriven_Note0"						"Secondary targets will be the closest enemy units excluding the primary target."
		"DOTA_Tooltip_ability_medusa_split_shot_datadriven_Note1"						"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
		"DOTA_Tooltip_ability_medusa_split_shot_datadriven_damage_modifier_tooltip"		"%OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_medusa_split_shot_datadriven_total_arrow_count"			"TOTAL TARGETS:"
		"DOTA_Tooltip_ability_medusa_split_shot_datadriven_range"						"RANGE:"

		"DOTA_Tooltip_ability_drow_ranger_marksmanship_datadriven"									"Marksmanship"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_datadriven_Description"						"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. Grants no bonus if there are enemy heroes within 400 range.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_datadriven_aghanim_description"				"Causes Drow Ranger's attacks to splinter on the target, hitting nearby units with normal attacks that deal reduced damage."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_datadriven_split_count_scepter"				"SPLIT COUNT:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_datadriven_scepter_range"					"SEARCH RANGE:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_datadriven_damage_reduction_scepter"		    "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_datadriven_Lore"							    "The Drow Ranger is the epitome of archery prowess."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_datadriven_marksmanship_agility_bonus"		"BONUS AGILITY:"


		"DOTA_Tooltip_ability_mirana_starfall_datadriven"                                            "Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Description"                                "Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for 75%% of the damage.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Lore"                                       "The Goddess breaks the strata to empower her Princess in the time of need."
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Note0"                                      "Starstorm is not blocked by Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Note1"                                      "Starstorm cannot hit invisible units."
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Note2"                                      "Starstorm will choose a new target for the second star if the first died before impact."
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_starfall_radius"                            "RADIUS:"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_scepter_interval"                           "SCEPTER INTERVAL:"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_aghanim_description"                        "Passively triggers Starstorm every 8 seconds. Does not trigger if the enemy doesn't see Mirana."

		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee"					"Berserker's Rage"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_Description"		"While active, Troll Warlord swaps from using ranged to melee attacks. Melee attacks have a chance to bash, dealing bonus damage and stunning the target. Berserker's Rage also grants additional health, movement speed, armor, and increased attack speed.\n\nWhirling Axes has different functionality while Berserker's Rage is active."
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_Lore"				"Like his anger, Troll Warlord's supply of axes is infinite."
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_Note0"			"The bash stun goes through spell immunity."
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_Note1"			"Doesn't stack with Skull Basher."
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_Note2"			"Manta Style's cooldown time will be based on whether Troll Warlord was in his ranged or melee form when the item was used."		
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_bonus_move_speed"	"BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_bonus_armor"		"BONUS ARMOR:"		
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_base_attack_time"	"MELEE BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_bash_chance"		"%BASH CHANCE:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_bash_duration"	"BASH STUN DURATION:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_bash_damage"		"BASH BONUS DAMAGE:"


        "DOTA_Tooltip_ability_keeper_of_the_light_recall_tws"						"Recall"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_tws_Description"			"After a short delay, teleports the targeted friendly hero to your location.  If the targeted friendly hero takes player based damage during this time, the ability is interrupted."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_tws_Lore"					"Walk towards the light."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_tws_Note0"					"If Keeper of the Light dies, the spell effect is interrupted."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_tws_Note1"					"Recall will interrupt channeling spells."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_tws_Note2"					"You can disable help to prevent Keeper from casting this spell on you."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_tws_Note3"					"Can be cast through the minimap, choosing the nearest friendly hero."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_tws_teleport_delay"		"TELEPORT DELAY:"

		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_tws"				"Blinding Light"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_tws_Description"	"A blinding light flashes over the targeted area, knocking back and blinding the units in the area, causing them to miss attacks."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_tws_Lore"			"The Primordial light turns the tides of battle in favor of Ezalor and his allies."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_tws_Note0"			"Causes knockback of 250 range over 0.4 seconds, centered on the middle of the target area. Upon landing, units will destroy trees in a 150 radius."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_tws_Note1"			"Does not interrupt channeling."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_tws_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_tws_knockback_distance"  "KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_tws_miss_duration"			"DURATION:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_tws_miss_rate"			    "%MISS CHANCE:"

		"DOTA_Tooltip_ability_invoker_cold_snap_lod" "Cold Snap"
		"DOTA_Tooltip_ability_invoker_cold_snap_lod_Description""Invoker draws the heat from an enemy, chilling them to their very core for a duration. The enemy will take damage and be briefly frozen. Further damage taken in this state will freeze the enemy again, dealing bonus damage. The enemy can only be frozen so often, but the freeze cooldown decreases.<br><br><font color=\"#FF4949\">Warning:</font> Aghanim's Scepter will lock this ability to its level 1 version.<br>"
		"DOTA_Tooltip_ability_invoker_cold_snap_lod_Lore" "Sadron's Protracted Frisson."
		"DOTA_Tooltip_ability_invoker_cold_snap_lod_Note0" "The freeze stun only triggers on damage greater than 10 after reductions."
		"DOTA_Tooltip_ability_invoker_cold_snap_lod_duration" "COLD SNAP DURATION:\n"
		"DOTA_Tooltip_ability_invoker_cold_snap_lod_freeze_duration" "FREEZE DURATION:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lod_freeze_damage" "FREEZE DAMAGE:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lod_freeze_cooldown" "FREEZE COOLDOWN:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod" "Ghost Walk"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_Description""Invoker manipulates the ice and electrical energies around him, rendering his body invisible. The elemental imbalance created as a consequence slows nearby enemies, and slows Invoker as well.<br><br><font color=\"#FF4949\">Warning:</font> Aghanim's Scepter will lock this ability to its level 1 version.<br>"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_Lore" "Myrault's Hinder-Gast."
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_Note0" "The slow effect does not work on magic immune enemies."
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_self_slow" "%SELF SPEED:\n"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_duration" "DURATION:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_area_of_effect" "RADIUS:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_enemy_slow" "%ENEMY SLOW:\n"
		"DOTA_Tooltip_ability_invoker_tornado_lod" "Tornado"
		"DOTA_Tooltip_ability_invoker_tornado_lod_Description""Unleashes a fast moving tornado that picks up enemy units in its path, suspending them helplessly in the air shortly before allowing them to plummet to their doom. Travels further. Holds enemies in the air for a duration. Deals damage.<br><br><font color=\"#FF4949\">Warning:</font> Aghanim's Scepter will lock this ability to its level 1 version.<br>"
		"DOTA_Tooltip_ability_invoker_tornado_lod_Lore" "Claws of Tornarus."
		"DOTA_Tooltip_ability_invoker_tornado_lod_Note0" "Units are invulnerable while affected by Tornado, and the damage is dealt when landing."
		"DOTA_Tooltip_ability_invoker_tornado_lod_travel_distance" "TRAVEL DISTANCE:\n"
		"DOTA_Tooltip_ability_invoker_tornado_lod_area_of_effect" "RADIUS:"
		"DOTA_Tooltip_ability_invoker_tornado_lod_lift_duration" "LIFT TIME:\n"
		"DOTA_Tooltip_ability_invoker_tornado_lod_base_damage" "BASE DAMAGE:"
		"DOTA_Tooltip_ability_invoker_tornado_lod_quas_damage" "ADDED DAMAGE:"
		"DOTA_Tooltip_ability_invoker_tornado_lod_wex_damage" "ADDED DAMAGE:"
		"DOTA_Tooltip_ability_invoker_emp_lod" "EMP"
		"DOTA_Tooltip_ability_invoker_emp_lod_Description" "Invoker builds up a charge of electromagnetic energy at a targeted location which automatically detonates after %delay% seconds. The detonation covers an area, draining mana. Deals damage for each point of mana drained.  If EMP drains mana from an enemy hero, Invoker gains 50%% of the mana drained.<br><br><font color=\"#FF4949\">Warning:</font> Aghanim's Scepter will lock this ability to its level 1 version.<br>"
		"DOTA_Tooltip_ability_invoker_emp_lod_Lore" "Endoleon's Malevolent Perturbation."
		"DOTA_Tooltip_ability_invoker_emp_lod_Note0" "Will not affect cycloned units (Tornado or Eul's Scepter of Divinity)."
		"DOTA_Tooltip_ability_invoker_emp_lod_delay" "CHARGE TIME:"
		"DOTA_Tooltip_ability_invoker_emp_lod_area_of_effect" "RADIUS:"
		"DOTA_Tooltip_ability_invoker_emp_lod_mana_burned" "MAX MANA BURNED:\n"
		"DOTA_Tooltip_ability_invoker_emp_lod_damage_per_mana_pct" "%BURN DAMAGE:"
		"DOTA_Tooltip_ability_invoker_alacrity_lod" "Alacrity"
		"DOTA_Tooltip_ability_invoker_alacrity_lod_Description" "Invoker infuses an ally with an immense surge of energy, increasing their attack speed and their damage.<br><br><font color=\"#FF4949\">Warning:</font> Aghanim's Scepter will lock this ability to its level 1 version.<br>"
		"DOTA_Tooltip_ability_invoker_alacrity_lod_Lore" "Gaster's Mandate of Impetuous Strife."
		"DOTA_Tooltip_ability_invoker_alacrity_lod_bonus_attack_speed" "BONUS ATTACK SPEED:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lod_bonus_damage" "BONUS DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lod_duration" "DURATION:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod" "Chaos Meteor"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Description""Invoker pulls a flaming meteor from space onto the targeted location. Upon landing, the meteor rolls forward, constantly dealing damage, and rolling further. Units hit by the meteor will also be set on fire for a short time, receiving additional damage.<br><br><font color=\"#FF4949\">Warning:</font> Aghanim's Scepter will lock this ability to its level 1 version.<br>"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Lore" "Tarak's Descent of Fire."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Note0" "Deals main damage to enemy units under meteor every 0.5 seconds and burns enemies for smaller damage over 3 seconds."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Note1" "The meteor moves at a speed of 300."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_land_time" "IMPACT DELAY:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_area_of_effect" "RADIUS:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_travel_distance" "TRAVEL DISTANCE:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_main_damage" "CONTACT DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_damage_interval" "CONTACT DAMAGE TICK:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_burn_duration" "BURN DURATION:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_burn_dps" "BURN DAMAGE PER SECOND:\n"
		"DOTA_Tooltip_ability_invoker_sun_strike_lod" "Sun Strike"
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_Description""Sends a catastrophic ray of fierce energy from the sun at any targeted location, incinerating all enemies standing beneath it once it reaches the earth. Deals damage, however this damage is spread evenly over all enemies hit.<br><br><font color=\"#FF4949\">Warning:</font> Aghanim's Scepter will lock this ability to its level 1 version.<br>"
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_lod_Lore" "Harlek's Incantation of Incineration."
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_Note0" "Gives vision of the target area before the strike."
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_Note1" "Invoker gains experience with kills made from Sun Strike, even if made from outside of experience range."
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_area_of_effect" "RADIUS:"
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_lod_delay" "DELAY:"
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_damage" "DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod" "Forge Spirit"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_Description" "Invoker forges a spirit embodying the strength of fire and fortitude of ice. Damage, health, and armor are while attack range, mana, and duration are. The elemental's scorching attack is capable of melting the armor of enemy heroes.<br><br><font color=\"#FF4949\">Warning:</font> Aghanim's Scepter will lock this ability to its level 1 version.<br>"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_lod_Lore" "Culween's Most Cunning Fabrications."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_Note0" "Casting this abiliy will replace currently summoned Forged Spirits."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_spirit_damage" "DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_lod_spirit_hp" "HEALTH:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_spirit_armor" "ARMOR:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_spirit_attack_range" "ATTACK RANGE:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_spirit_mana" "MANA:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_spirit_duration" "DURATION:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod" "Ice Wall"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Description""Generates a wall of solid ice directly in front of Invoker for a duration. The bitter cold emanating from it greatly slows nearby enemies and deals damage each second.<br><br><font color=\"#FF4949\">Warning:</font> Aghanim's Scepter will lock this ability to its level 1 version.<br>"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Lore" "Killing Wall of Koryx."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_lod_Note0" "The slow will still affect magic immune enemies if their magic immunity was created after being affected by Ice Wall."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_duration" "WALL DURATION:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow" "%MOVEMENT SLOW:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow_duration" "SLOW DURATION:"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_damage_per_second" "DAMAGE PER SECOND:\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod" "Deafening Blast"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Description" "Invoker unleashes a mighty sonic wave in front of him, dealing damage to any enemy unit it collides with. The sheer impact from the blast is enough to knock those enemy units back for a duration, then disarm their attacks for a duration."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Lore" "Buluphont's Aureal Incapacitator."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Note0" "This skill interrupts channeling abilities."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_travel_distance" "TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_damage" "DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_knockback_duration" "KNOCKBACK DURATION:\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_disarm_duration" "DISARM DURATION:\n"

        "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven"								"Heartstopper Aura"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_Description"					"Necrophos stills the hearts of his opponents, causing nearby enemy units to lose a percentage of their max health over time."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_Lore"							"Those who come within a short distance of Necrophos can feel pestilence and plague in the air."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_aura_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_aura_damage"					"%HEALTH DECAY:"


		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_level_2"								"Heartstopper Aura"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_level_2_Description"					"Necrophos stills the hearts of his opponents, causing nearby enemy units to lose a percentage of their max health over time."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_level_2_Lore"							"Those who come within a short distance of Necrophos can feel pestilence and plague in the air."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_level_2_aura_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_level_2_aura_damage"					"%HEALTH DECAY:"

		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_level_3"								"Heartstopper Aura"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_level_3_Description"					"Necrophos stills the hearts of his opponents, causing nearby enemy units to lose a percentage of their max health over time."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_level_3_Lore"							"Those who come within a short distance of Necrophos can feel pestilence and plague in the air."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_level_3_aura_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_level_3_aura_damage"					"%HEALTH DECAY:"
        
        "DOTA_Tooltip_modifier_heartstopper_debuff_visibility"	"Heartstopper Aura"
		"DOTA_Tooltip_modifier_heartstopper_debuff_visibility_Description" "Losing a percentage of health every second while near Necrophos."

		"DOTA_Tooltip_modifier_heartstopper_aura_datadriven"	"Heartstopper Aura"
         
        "DOTA_Tooltip_ability_necrolyte_sadist_datadriven"	                "Sadist"
        "DOTA_Tooltip_ability_necrolyte_sadist_datadriven_Description"	    "Necrophos gains health and mana regeneration for killing units. Hero Kills give 10 times the bonus."
        "DOTA_Tooltip_ability_necrolyte_sadist_datadriven_mana_regen"	    "Mana Regen Bonus per Stack:"
        "DOTA_Tooltip_ability_necrolyte_sadist_datadriven_health_regen"	    "Health Regen Bonus per Stack："
        "DOTA_Tooltip_ability_necrolyte_sadist_datadriven_regen_duration"	"Stack Duration:"
        "DOTA_Tooltip_ability_necrolyte_sadist_datadriven_Lore"	            "Poor souls who succumb to Rotund'jere's plagues are recycled for future use."
        "DOTA_Tooltip_modifier_sadist_buff_datadriven"                      "Sadist"


        "DOTA_Tooltip_ability_techies_suicide_datadriven"	                "Suicide Squad, Attack!"
        "DOTA_Tooltip_ability_techies_suicide_datadriven_Description"	    "Techies sacrifice themselves for the greater good, dealing massive area of effect damage. More damage is dealt to units closer to Techies when they explode. \n "
        "DOTA_Tooltip_ability_techies_suicide_datadriven_damage_tooltip"	"Full Damage:"
        "DOTA_Tooltip_ability_techies_suicide_datadriven_partial_damage"	"Partial Damage:"
        "DOTA_Tooltip_ability_techies_suicide_datadriven_small_radius"  	"Full Damage Radius:"
        "DOTA_Tooltip_ability_techies_suicide_datadriven_big_radius"	    "Partial Damage Radius:"


        "DOTA_Tooltip_ability_attribute_bonus_lua"	                        "Attribute Bonus"
        "DOTA_Tooltip_ability_attribute_bonus_lua_Description"	            "The hero increases in strength, agility, and intelligence."
        "DOTA_Tooltip_ability_attribute_bonus_lua_bonus_attribute"	        "Attribute Bonus:"

        "DOTA_Tooltip_ability_skill_point_for_gold_tooltip"	                "Gain Gold"
        "DOTA_Tooltip_ability_skill_point_for_gold_tooltip_Description"	    "Spend skill points for gold."
        "DOTA_Tooltip_ability_skill_point_for_gold_tooltip_bonus_gold"	    "Gold Value："

        "DOTA_Holdout_Round_Tusk_Title"                                     "CRISPY ICE CREAM"

        "DOTA_Tooltip_ability_tws_tusk_snowball"	                        "Snowball"
