"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_omniknight_degen_aura_level_3_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_omniknight_degen_aura_level_3_speed_bonus"						"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_omniknight_degen_aura_level_3_attack_bonus_tooltip"				"ATTACK SLOW:"

		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_Description"			"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_Lore"					"As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_Note0"					"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_magic_resistance_pct"	"%BASE RESIST REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_Note0"					"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_Description"			"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_Lore"					"As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_magic_resistance_pct"	"%BASE RESIST REDUCTION:"


		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_Description"			"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_Lore"					"As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_Note0"					"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_magic_resistance_pct"	"%BASE RESIST REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_Note0"					"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_Description"			"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_Lore"					"As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_magic_resistance_pct"	"%BASE RESIST REDUCTION:"


		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_Description"			"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_Lore"					"As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_Note0"					"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_magic_resistance_pct"	"%BASE RESIST REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_spirit"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_spirit_Note0"					"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_spirit_Description"			"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_spirit_Lore"					"As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_spirit_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_spirit_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_spirit_magic_resistance_pct"	"%BASE RESIST REDUCTION:"

        "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2"				"Atrophy Aura"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_Description"	"Nearby enemy units are weakened, losing a portion of their base damage. If an enemy hero dies while under this effect, Underlord gains bonus damage."
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_Lore"			"To merely stand in the presence of the Underlord is to feel the conviction of battle sapped from one's soul."
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_damage_reduction_pct"		 "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_bonus_damage_from_creep"	"BONUS DAMAGE(CREEP):"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_bonus_damage_from_hero"	"BONUS DAMAGE(HERO):"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_bonus_damage_duration"		"DURATION:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_bonus_damage_duration_scepter"		"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_permanent_bonus"		"PERMANENT BONUS DAMAGE:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_aghanim_description"		"Causes bonus damage to be granted to nearby allied heroes within %radius% range for half the values."

        "DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3"				"Atrophy Aura"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_Description"	"Nearby enemy units are weakened, losing a portion of their base damage. If an enemy hero dies while under this effect, Underlord gains bonus damage."
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_Lore"			"To merely stand in the presence of the Underlord is to feel the conviction of battle sapped from one's soul."
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_damage_reduction_pct"		 "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_bonus_damage_from_creep"	"BONUS DAMAGE(CREEP):"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_bonus_damage_from_hero"	"BONUS DAMAGE(HERO):"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_bonus_damage_duration"		"DURATION:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_bonus_damage_duration_scepter"		"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_permanent_bonus"		"PERMANENT BONUS DAMAGE:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_aghanim_description"		"Causes bonus damage to be granted to nearby allied heroes within %radius% range for half the values."


		"DOTA_Tooltip_ability_nevermore_dark_lord_level_2"										"Presence of the Dark Lord"
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_2_Description"							"Shadow Fiend's presence reduces the armor of nearby enemies."
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_2_Lore"									"Even being near Nevermore eats away at one's soul."
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_2_Note0"								"Stacks fully with other armor reduction abilities and aura."
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_2_presence_armor_reduction"				"REDUCTION:"
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_2_presence_radius"						"RADIUS:"


		"DOTA_Tooltip_ability_nevermore_dark_lord_level_3"										"Presence of the Dark Lord"
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_3_Description"							"Shadow Fiend's presence reduces the armor of nearby enemies."
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_3_Lore"									"Even being near Nevermore eats away at one's soul."
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_3_Note0"								"Stacks fully with other armor reduction abilities and aura."
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_3_presence_armor_reduction"				"REDUCTION:"
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_3_presence_radius"						"RADIUS:"

		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_2"								"Vampiric Aura"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_2_Description"					"Nearby friendly melee units deal bonus damage and restore health based on the damage they deal when attacking enemy units. Does not affect allied creeps."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_2_Lore"							"Wraith King's blade drains his enemy's essence to feed his aura."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_2_Note0"						"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_2_vampiric_aura"				"%LIFESTEAL:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_2_damage"						"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_3"								"Vampiric Aura"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_3_Description"					"Nearby friendly melee units deal bonus damage and restore health based on the damage they deal when attacking enemy units. Does not affect allied creeps."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_3_Lore"							"Wraith King's blade drains his enemy's essence to feed his aura."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_3_Note0"						"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_3_vampiric_aura"				"%LIFESTEAL:"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_3_damage"						"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_2"							"Arcane Aura"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_2_Description"				"Gives additional mana regeneration to all friendly units on the map. This bonus is increased for Crystal Maiden."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_2_Lore"						"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_2_mana_regen"				"MANA REGEN:"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_2_self_factor"		        "SELF BONUS FACTOR:"

        "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3"							"Arcane Aura"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3_Description"				"Gives additional mana regeneration to all friendly units on the map. This bonus is increased for Crystal Maiden."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3_Lore"						"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3_mana_regen"				"MANA REGEN:"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3_self_factor"		        "SELF BONUS FACTOR:"


		"DOTA_Tooltip_ability_luna_lunar_blessing_level_2"										"Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_2_Lore"									"The Goddess of the Moon smiles upon her kin."
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_2_Description"							"Increases the attack damage and armor for Luna and nearby allied ranged player units. Luna is also blessed with increased vision range at night."
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_2_radius"								"BLESSING RADIUS:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_2_damage_pct"					        "%DAMAGE BONUS:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_2_armor_pct"					        "%ARMOR BONUS:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_2_bonus_night_vision"					"NIGHT VISION:"

        "DOTA_Tooltip_ability_luna_lunar_blessing_level_3"										"Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_3_Lore"									"The Goddess of the Moon smiles upon her kin."
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_3_Description"							"Increases the attack damage and armor for Luna and nearby allied ranged player units. Luna is also blessed with increased vision range at night."
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_3_radius"								"BLESSING RADIUS:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_3_damage_pct"					        "%DAMAGE BONUS:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_3_armor_pct"					        "%ARMOR BONUS:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_3_bonus_night_vision"					"NIGHT VISION:"

        "DOTA_Tooltip_ability_lycan_feral_impulse_level_2"									"Feral Impulse"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2_Lore"								"His animalistic symbiosis with canine kind gives Banehallow enhanced reflexes and hunting capabilities."
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2_Description"						"Increases the HP regeneration and damage of Lycan and all units under his control."
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2_bonus_damage"						"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2_bonus_hp_regen"					"+$hp_regen"

	    "DOTA_Tooltip_ability_lycan_feral_impulse_level_3"									"Feral Impulse"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3_Lore"								"His animalistic symbiosis with canine kind gives Banehallow enhanced reflexes and hunting capabilities."
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3_Description"						"Increases the HP regeneration and damage of Lycan and all units under his control."
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3_bonus_damage"						"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3_bonus_hp_regen"					"+$hp_regen"

		"DOTA_Tooltip_Ability_item_pipe_1"                                                   "Demon Pipe Ⅰ"
        "DOTA_Tooltip_Ability_item_pipe_1_Description"                                       "Passive: Equip the pipe, Hero's Aura abilities max-level increases to <font color='#FF7800'>8</font>."
        "DOTA_Tooltip_Ability_item_pipe_1_bonus_all"                                         "+$all"
        "DOTA_Tooltip_Ability_item_pipe_1_bonus_mana_regen"                                  "+$mana_regen"
        "DOTA_Tooltip_Ability_item_pipe_1_bonus_health_regen"	                             "+$hp_regen"


        "DOTA_Tooltip_Ability_item_pipe_2"                                                  "Demon Pipe Ⅱ"
        "DOTA_Tooltip_Ability_item_pipe_2_Description"                                      "Passive: Equip the pipe, Hero's Aura abilities max-level increases to <font color='#FF7800'>12</font>."
        "DOTA_Tooltip_Ability_item_pipe_2_bonus_all"                                        "+$all"
        "DOTA_Tooltip_Ability_item_pipe_2_bonus_mana_regen"                                 "+$mana_regen"
        "DOTA_Tooltip_Ability_item_pipe_2_bonus_health_regen"	                            "+$hp_regen"
		"DOTA_Tooltip_Ability_item_recipe_pipe_2"											"Demon Pipe Ⅱ Recipe"

        "DOTA_Tooltip_Ability_item_eagle_2"                                                	"Eaglesong Ⅱ"
        "DOTA_Tooltip_ability_item_eagle_2_Lore"	                                        "Capturing the majestic call of an eagle, this mystical horn brings limitless dexterity to those who hear it."
        "DOTA_Tooltip_Ability_item_eagle_2_bonus_agility"	                                "+$agi"

        "DOTA_Tooltip_Ability_item_eagle_3"                                                	"Eaglesong Ⅲ"
        "DOTA_Tooltip_ability_item_eagle_3_Lore"	                                        "Capturing the majestic call of an eagle, this mystical horn brings limitless dexterity to those who hear it."
        "DOTA_Tooltip_Ability_item_eagle_3_bonus_agility"	                                "+$agi"

        "DOTA_Tooltip_ability_rubick_null_field_level_2"								"Null Field"
		"DOTA_Tooltip_ability_rubick_null_field_level_2_Description"					"Rubick's mastery of the arcane protects nearby allies against weaker magics, granting them magic resistance."
		"DOTA_Tooltip_ability_rubick_null_field_level_2_Lore"							"Not every magus can be a Grand Magus..."
		"DOTA_Tooltip_ability_rubick_null_field_level_2_Note0"							"Stacks multiplicatively with other spell resistance sources."
		"DOTA_Tooltip_ability_rubick_null_field_level_2_magic_damage_reduction_pct"		"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_rubick_null_field_level_2_radius"	                     	"RADIUS:"


		"DOTA_Tooltip_ability_rubick_null_field_level_3"								"Null Field"
		"DOTA_Tooltip_ability_rubick_null_field_level_3_Description"					"Rubick's mastery of the arcane creates an aura that nullifies nearby enemy senses or increases his own. Can be toggled offensively or defensively to reduce enemy magic resistance or increase allied magic resistance."
		"DOTA_Tooltip_ability_rubick_null_field_level_3_Lore"							"Not every magus can be a Grand Magus..."
		"DOTA_Tooltip_ability_rubick_null_field_level_3_Note0"							"Stacks multiplicatively with other spell resistance sources."
		"DOTA_Tooltip_ability_rubick_null_field_level_3_magic_damage_reduction_pct"		"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_rubick_null_field_level_3_radius"	                     	"RADIUS:"


		"DOTA_Tooltip_ability_axe_counter_helix_lua"									"Counter Helix"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Description"						"When attacked, Axe performs a helix counter attack, dealing pure damage to all nearby enemies."
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Lore"								"Axe is the only reinforcement this army needs."
		"DOTA_Tooltip_ability_axe_counter_helix_lua_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_trigger_chance"						"%CHANCE TO HELIX:"
		"DOTA_Tooltip_modifier_axe_counter_helix_lua"									"Counter Helix"
		"DOTA_Tooltip_modifier_axe_counter_helix_lua_Description"						"20%% chance to counter incoming attacks"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Note0"								"Counter Helix triggers when the attack hits."


        "save_game"                                                                      "SAVE"
        "load_game"                                                                      "LOAD"
        "load_cancle"                                                                    "CANCLE"
        "prepare_to_load_game"                                                           "PREPARE TO LOAD GAME"
        "load_vote_accept"                                                               "ACCEPT"
        "load_vote_decline"                                                              "DECLINE"
        "player_number"                                                                  "Player Number"
        "save_button_title"                                                              "Pass Players Only"
        "only_save_in_prepare"                                                           "ONLY AVAILABLE IN ROUND PREPARATION TIME."
        "player_number_should_less_than_save"                                            "PLAYER NUMBER SHOULD BE EQUAL OR LESS THAN SAVE."
	    "test_period_rank"                                                               "IN ALPHA TEST PHASE, LOADED GAME WILL NOT RECORED BY RANK."
	    "cheat_mode_can_not_save"                                                        "CAN NOT SAVE IN CHEAT MODE"
	    "purchase_pass"                                                                  "GET 30 DAYS PASS"
	    "apply_payment"                                                                  "APPLY PAYMNET LINK"
	    "scan_qr_code"                                                                   "Scan QR Code"
	    "or_click_url"                                                                   "Or"
	    "please_select_one_slot"                                                         "Please select one slot"
	    "or_copy_url"                                                                    "Or copy url to pay"

	    "DOTA_Tooltip_modifier_zombie_explode_debuff"                                    "Death Shadow"
	    "DOTA_Tooltip_modifier_zombie_explode_debuff_Description"                        "Increase next Death Cross damage by 100%%, effect can stack."

	     "DOTA_Tooltip_ability_gold_zombie_straight_wave"                                "Death Cross"
	    "DOTA_Tooltip_ability_gold_zombie_straight_wave_Description"                     "When dies, release death cross, causing any enemies to take damage and stack debuff, <font color='#FF7800'>ingore invulnerable</font>"

	    "DOTA_Tooltip_ability_red_zombie_lean_wave"                                      "Death Cross"
	    "DOTA_Tooltip_ability_red_zombie_lean_wave_Description"                          "When dies, release death cross, causing any enemies to take damage and stack debuff, <font color='#FF7800'>ingore invulnerable</font>"

        "DOTA_Tooltip_ability_item_book_of_strength"						"Book of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Consume to gain 3 Strength permanently."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Book of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Consume to gain 3 Agility permanently."
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Book of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Consume to gain 3 Intelligence permanently."

        "DOTA_Tooltip_modifier_book_of_strength"							"Book of Strength"
		"DOTA_Tooltip_modifier_book_of_strength_Description"				"Strength gained from consumed Books."
		"DOTA_Tooltip_modifier_book_of_agility"								"Book of Agility"
		"DOTA_Tooltip_modifier_book_of_agility_Description"					"Agility gained from consumed Books."
		"DOTA_Tooltip_modifier_book_of_intelligence"						"Book of Intelligence"
		"DOTA_Tooltip_modifier_book_of_intelligence_Description"			"Intelligence gained from consumed Books."

        "DOTA_Tooltip_Ability_item_recipe_blink_2"				                "Blink DaggerⅡ Recipe"
		"DOTA_Tooltip_Ability_item_blink_2"				                        "Blink DaggerⅡ"
		"DOTA_Tooltip_ability_item_blink_2_Description"							"<h1>Active: Blink</h1> - Teleport to a target point up to %blink_range% units away.  If damage is taken, Blink Dagger cannot be used for %blink_damage_cooldown% seconds."
		"DOTA_Tooltip_ability_item_blink_2_Lore"									"The fabled dagger used by the fastest assassin ever to walk the lands."
		"DOTA_Tooltip_ability_item_blink_2_Note0"									"Self-casting will cause you to teleport in the direction of your team's fountain."
		"DOTA_Tooltip_ability_item_blink_2_Note1"								    "If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."


        "DOTA_Tooltip_Ability_item_recipe_blink_3"				                "Blink DaggerⅢ Recipe"
		"DOTA_Tooltip_Ability_item_blink_3"				                        "Blink DaggerⅢ"
		"DOTA_Tooltip_ability_item_blink_3_Description"							"<h1>Active: Blink</h1> - Teleport to a target point up to %blink_range% units away.  If damage is taken, Blink Dagger cannot be used for %blink_damage_cooldown% seconds."
		"DOTA_Tooltip_ability_item_blink_3_Lore"									"The fabled dagger used by the fastest assassin ever to walk the lands."
		"DOTA_Tooltip_ability_item_blink_3_Note0"									"Self-casting will cause you to teleport in the direction of your team's fountain."
		"DOTA_Tooltip_ability_item_blink_3_Note1"								    "If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."

        "DOTA_Tooltip_Ability_item_recipe_blink_4"				                "Blink DaggerⅣ Recipe"
		"DOTA_Tooltip_Ability_item_blink_4"				                        "Blink DaggerⅣ"
		"DOTA_Tooltip_ability_item_blink_4_Description"							"<h1>Active: Blink</h1> - Teleport to a target point up to %blink_range% units away.  If damage is taken, Blink Dagger cannot be used for %blink_damage_cooldown% seconds."
		"DOTA_Tooltip_ability_item_blink_4_Lore"									"The fabled dagger used by the fastest assassin ever to walk the lands."
		"DOTA_Tooltip_ability_item_blink_4_Note0"									"Self-casting will cause you to teleport in the direction of your team's fountain."
		"DOTA_Tooltip_ability_item_blink_4_Note1"								    "If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."

		"DOTA_Tooltip_Ability_item_recipe_blink_5"				                "Blink DaggerⅤ Recipe"
		"DOTA_Tooltip_Ability_item_blink_5"				                        "Blink DaggerⅤ"
		"DOTA_Tooltip_ability_item_blink_5_Description"							"<h1>Active: Blink</h1> - Teleport to a target point up to %blink_range% units away.  If damage is taken, Blink Dagger cannot be used for %blink_damage_cooldown% seconds."
		"DOTA_Tooltip_ability_item_blink_5_Lore"									"The fabled dagger used by the fastest assassin ever to walk the lands."
		"DOTA_Tooltip_ability_item_blink_5_Note0"									"Self-casting will cause you to teleport in the direction of your team's fountain."
		"DOTA_Tooltip_ability_item_blink_5_Note1"								    "If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."

        "game_branch_random"                                                      "RANDOM(+40%Bonus)"

        "choose_branch"                                                            "CHOOSE NEXT ROUND"



		"DOTA_Tooltip_Ability_item_wand_of_the_brine"								"Wand of the Brine"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"							"Were it not for this revered wand, there would have been no Conclave survivors at the Battle of Stonefish Gate."
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"					"<h1>Active: Brinefoam</h1> Puts a friendly unit in a protective healing bubble for %bubble_duration% seconds."
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"			"+$mana_regen"
		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"						"Brinefoam"
		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"			"This unit is protected by Brinefoam.  Healing 300 hp/sec."
		"DOTA_Tooltip_Ability_item_recipe_wand_of_the_brine"						"Wand of the Brine Recipe"


        "DOTA_Tooltip_modifier_random_exp_bonus"                         "Exp Boost"
        "DOTA_Tooltip_modifier_random_exp_bonus_Description"             "In random round, gain extra 40%% gold and experience."




        "TWS_Round_Guardian_Twins_Title"                                "Templar Guardians"
        "guardian_short_title"                                          "Templar Guardians"

        "DOTA_Tooltip_Ability_skeleton_king_mortal_strike_datadriven"   "Mortal Strike"
        "DOTA_Tooltip_Ability_skeleton_king_mortal_strike_datadriven_Description"   "Wraith King passively gains a chance to deal bonus damage on an attack."
        "DOTA_Tooltip_Ability_skeleton_king_mortal_strike_datadriven_crit_mult"   "HERO CRITICAL DAMAGE:"
        "DOTA_Tooltip_Ability_skeleton_king_mortal_strike_datadriven_crit_chance"   "CRITICAL CHANCE:"




        "hard_mode"                                                           "Hard Mode"
		"trail_mode"                                                          "Trail Mode"
		"trail_level"                                                         "Trail Level"



        "npc_dota_creature_affixes_laser_turret"                              "Laser Turret"



	    "DOTA_Tooltip_ability_special_bonus_cooldown_reduction_50"                           "35% Cooldown Reduction"
	    "DOTA_Tooltip_ability_special_bonus_cooldown_reduction_40"                           "25% Cooldown Reduction"
        "DOTA_Tooltip_ability_special_bonus_cooldown_reduction_30"                           "20% Cooldown Reduction"

        "DOTA_Tooltip_Ability_lich_dark_ritual_lua"                    "Dark Ritual"
