"lang"
{
	"Language"		"Schinese"

        "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3"	"奥术光环"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3_Description"	"提升地图上所有友方单位的魔法回复速度。水晶室女自身获得更高的回复速度。"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3_mana_regen"	"友军魔法恢复速率："
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3_Lore"	"低温提升了魔法精华，莉莱的出现能够让盟友更频繁的使用魔法而不必担心消耗。"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3_Note0"	"与其他额外魔法回复速率叠加。"
        "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3_Note1"	"魔法回复速率加成并不是按百分比提升魔法回复速率。"


        "DOTA_Tooltip_ability_luna_lunar_blessing_level_2"	"月之祝福"
        "DOTA_Tooltip_ability_luna_lunar_blessing_level_2_Description"	        "提升露娜和附近友方英雄的主属性，而露娜受到福佑后夜间视野上升。"
        "DOTA_Tooltip_ability_luna_lunar_blessing_level_2_radius"	            "福佑作用范围："
        "DOTA_Tooltip_ability_luna_lunar_blessing_level_2_primary_attribute"	"主属性加成："
        "DOTA_Tooltip_ability_luna_lunar_blessing_level_2_bonus_night_vision"	"额外夜间视野："

        "DOTA_Tooltip_ability_luna_lunar_blessing_level_3"	"月之祝福"
        "DOTA_Tooltip_ability_luna_lunar_blessing_level_3_Description"	        "提升露娜和附近友方英雄的主属性，而露娜受到福佑后夜间视野上升。"
        "DOTA_Tooltip_ability_luna_lunar_blessing_level_3_radius"	            "福佑作用范围："
        "DOTA_Tooltip_ability_luna_lunar_blessing_level_3_primary_attribute"	"主属性加成："
        "DOTA_Tooltip_ability_luna_lunar_blessing_level_3_bonus_night_vision"	"额外夜间视野："

        "DOTA_Tooltip_ability_drow_ranger_trueshot_level_2"	                     	"精准光环"
        "DOTA_Tooltip_ability_drow_ranger_trueshot_level_2_Description"	            "提高所有友方远程英雄的攻击速度，提升数值是卓尔游侠敏捷值的一定百分比。施放后对所有普通单位生效，持续30秒。"
        "DOTA_Tooltip_ability_drow_ranger_trueshot_level_2_trueshot_ranged_attack_speed"	"%远程攻击速度提升："

        "DOTA_Tooltip_ability_drow_ranger_trueshot_level_3"	            	        "精准光环"
        "DOTA_Tooltip_ability_drow_ranger_trueshot_level_3_Description"	            "提高所有友方远程英雄的攻击速度，提升数值是卓尔游侠敏捷值的一定百分比。施放后对所有普通单位生效，持续30秒。"
        "DOTA_Tooltip_ability_drow_ranger_trueshot_level_3_trueshot_ranged_attack_speed"	"%远程攻击速度提升："


		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2"	"野性驱使"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2_Lore"	"贝恩霍勒与犬类野兽的共生强化了他的反应和狩猎能力。"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2_Description"	"提升狼人和所有他控制的单位的生命恢复速率和攻击力。"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2_radius"	"作用范围："
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2_bonus_damage"	"%攻击力提升："
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2_bonus_hp_regen"	"+$hp_regen"

		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3"	"野性驱使"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3_Lore"	"贝恩霍勒与犬类野兽的共生强化了他的反应和狩猎能力。"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3_Description"	"提升狼人和所有他控制的单位的生命恢复速率和攻击力。"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3_radius"	"作用范围："
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3_bonus_damage"	"%攻击力提升："
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3_bonus_hp_regen"	"+$hp_regen"


		"DOTA_Tooltip_Ability_item_pipe_1"                                                   "恶魔烟斗 Ⅰ"
        "DOTA_Tooltip_Ability_item_pipe_1_Description"                                       "被动：装备恶魔烟斗，英雄光环类技能最大等级提升至<font color='#FF7800'>8</font>。"
        "DOTA_Tooltip_Ability_item_pipe_1_bonus_all"                                         "+$all"
        "DOTA_Tooltip_Ability_item_pipe_1_bonus_mana_regen"                                  "+$mana_regen"
        "DOTA_Tooltip_Ability_item_pipe_1_bonus_health_regen"	                             "+$hp_regen"


        "DOTA_Tooltip_Ability_item_pipe_2"                                                  "恶魔烟斗 Ⅱ"
        "DOTA_Tooltip_Ability_item_pipe_2_Description"                                      "被动：装备恶魔烟斗，英雄光环类技能最大等级提升至<font color='#FF7800'>12</font>。"
        "DOTA_Tooltip_Ability_item_pipe_2_bonus_all"                                        "+$all"
        "DOTA_Tooltip_Ability_item_pipe_2_bonus_mana_regen"                                 "+$mana_regen"
        "DOTA_Tooltip_Ability_item_pipe_2_bonus_health_regen"	                            "+$hp_regen"
		"DOTA_Tooltip_Ability_item_recipe_pipe_2"											"恶魔烟斗 Ⅱ卷轴"


        "DOTA_Tooltip_Ability_item_eagle_2"                                                	"鹰歌弓 Ⅱ"
        "DOTA_Tooltip_ability_item_eagle_2_Lore"	                                        "这只神秘的号角捕捉有雄鹰嘹亮的呼啸，能给予听见这声音的英雄几近无限的敏捷度。"
        "DOTA_Tooltip_Ability_item_eagle_2_bonus_agility"	                                "+$agi"

        "DOTA_Tooltip_Ability_item_eagle_3"                                                	"鹰歌弓 Ⅲ"
        "DOTA_Tooltip_ability_item_eagle_3_Lore"	                                        "这只神秘的号角捕捉有雄鹰嘹亮的呼啸，能给予听见这声音的英雄几近无限的敏捷度。"
        "DOTA_Tooltip_Ability_item_eagle_3_bonus_agility"	                                "+$agi"

        "DOTA_Tooltip_ability_rubick_null_field_level_2"	                                "失效力场"
		"DOTA_Tooltip_ability_rubick_null_field_level_2_Description"	                    "拉比克对奥术的精通能够影响周围敌人的感知，降低他们的魔法抗性。可以在防御和进攻之间切换，选择降低敌人的魔法抗性或提升队友的魔法抗性。"
		"DOTA_Tooltip_ability_rubick_null_field_level_2_Lore"	                            "不是每一个魔导师都能成为大魔导师..."
		"DOTA_Tooltip_ability_rubick_null_field_level_2_magic_damage_reduction_pct"	        "%魔法抗性加成："
		"DOTA_Tooltip_ability_rubick_null_field_level_2_Note0"	                            "与其他提高魔法抗性的物品和技能叠加。"
		"DOTA_Tooltip_ability_rubick_null_field_level_2_radius"                             "作用范围："

		"DOTA_Tooltip_ability_rubick_null_field_level_3"	                                "失效力场"
		"DOTA_Tooltip_ability_rubick_null_field_level_3_Description"	                    "拉比克对奥术的精通能够影响周围敌人的感知，降低他们的魔法抗性。可以在防御和进攻之间切换，选择降低敌人的魔法抗性或提升队友的魔法抗性。"
		"DOTA_Tooltip_ability_rubick_null_field_level_3_Lore"	                            "不是每一个魔导师都能成为大魔导师..."
		"DOTA_Tooltip_ability_rubick_null_field_level_3_magic_damage_reduction_pct"	        "%魔法抗性加成："
		"DOTA_Tooltip_ability_rubick_null_field_level_3_Note0"	                            "与其他提高魔法抗性的物品和技能叠加。"
		"DOTA_Tooltip_ability_rubick_null_field_level_3_radius"                             "作用范围："


	    "DOTA_Tooltip_modifier_zombie_explode_debuff"                                    	"死亡阴影"
	    "DOTA_Tooltip_modifier_zombie_explode_debuff_Description"                        	"受到下一次死亡交叉的伤害提高100%%，效果可以叠加。"

	    "DOTA_Tooltip_ability_gold_zombie_straight_wave"                                 	"死亡交叉"
	    "DOTA_Tooltip_ability_gold_zombie_straight_wave_Description"                     	"死亡后释放出垂直方向的死亡交叉，受影响的单位受到伤害，叠加Debuff,提高下一次受到死亡交叉的伤害。<font color='#FF7800'>无视无敌</font>"

	    "DOTA_Tooltip_ability_red_zombie_lean_wave"                                       	"死亡交叉"
	    "DOTA_Tooltip_ability_red_zombie_lean_wave_Description"                           	"死亡后释放出斜向的死亡交叉，受影响的单位收受到伤害，叠加Debuff,提高下一次受到死亡交叉的伤害。<font color='#FF7800'>无视无敌</font>"

	    "DOTA_Tooltip_ability_item_book_of_strength"	                					"力量之书"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"	    					"力量值永久提升3点。"
		"DOTA_Tooltip_ability_item_book_of_agility"	                    					"敏捷之书"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"	        					"敏捷值永久提升3点。"
		"DOTA_Tooltip_ability_item_book_of_intelligence"	            					"智力之书"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"						"智力值永久提升3点。"

		"DOTA_Tooltip_modifier_book_of_strength"											"力量之书"
        "DOTA_Tooltip_modifier_book_of_strength_Description"								"消耗后获得了力量。"
        "DOTA_Tooltip_modifier_book_of_agility"												"敏捷之书"
        "DOTA_Tooltip_modifier_book_of_agility_Description"									"消耗后获得了敏捷。"
        "DOTA_Tooltip_modifier_book_of_intelligence"										"智力之书"
        "DOTA_Tooltip_modifier_book_of_intelligence_Description"							"消耗后获得了智力。"

        "DOTA_Tooltip_Ability_item_recipe_blink_2"											"闪烁匕首Ⅱ卷轴"
        "DOTA_Tooltip_Ability_item_blink_2"													"闪烁匕首Ⅱ"
        "DOTA_Tooltip_ability_item_blink_2_Description"										"<h1>主动：闪烁</h1>\n传送到最远%blink_range%距离的位置。如果受到攻击，闪烁匕首将在%blink_damage_cooldown%秒内无法使用。"
        "DOTA_Tooltip_ability_item_blink_2_Lore"											"传说中这块大陆上来去如风的刺客使用的匕首。"
        "DOTA_Tooltip_ability_item_blink_2_Note0"											"快速点击两次会将自己往己方泉水方向传送。"
        "DOTA_Tooltip_ability_item_blink_2_Note1"											"如果闪烁传送的距离超过最长施法距离，那么只能传送到最长距离的4/5。"

        "DOTA_Tooltip_Ability_item_recipe_blink_3"											"闪烁匕首Ⅲ卷轴"
        "DOTA_Tooltip_Ability_item_blink_3"													"闪烁匕首Ⅲ"
        "DOTA_Tooltip_ability_item_blink_3_Description"										"<h1>主动：闪烁</h1> 传送到最远%blink_range%距离的位置。如果受到攻击，闪烁匕首将在%blink_damage_cooldown%秒内无法使用。"
        "DOTA_Tooltip_ability_item_blink_3_Lore"											"传说中这块大陆上来去如风的刺客使用的匕首。"
        "DOTA_Tooltip_ability_item_blink_3_Note0"											"快速点击两次会将自己往己方泉水方向传送。"
        "DOTA_Tooltip_ability_item_blink_3_Note1"											"如果闪烁传送的距离超过最长施法距离，那么只能传送到最长距离的4/5。"

        "DOTA_Tooltip_Ability_item_recipe_blink_4"											"闪烁匕首Ⅳ卷轴"
        "DOTA_Tooltip_Ability_item_blink_4"													"闪烁匕首Ⅳ"
        "DOTA_Tooltip_ability_item_blink_4_Description"										"<h1>主动：闪烁</h1> 传送到最远%blink_range%距离的位置。如果受到攻击，闪烁匕首将在%blink_damage_cooldown%秒内无法使用。"
        "DOTA_Tooltip_ability_item_blink_4_Lore"											"传说中这块大陆上来去如风的刺客使用的匕首。"
        "DOTA_Tooltip_ability_item_blink_4_Note0"											"快速点击两次会将自己往己方泉水方向传送。"
        "DOTA_Tooltip_ability_item_blink_4_Note1"											"如果闪烁传送的距离超过最长施法距离，那么只能传送到最长距离的4/5。"

        "DOTA_Tooltip_Ability_item_recipe_blink_5"											"闪烁匕首Ⅴ卷轴"
        "DOTA_Tooltip_Ability_item_blink_5"													"闪烁匕首Ⅴ"
        "DOTA_Tooltip_ability_item_blink_5_Description"										"<h1>主动：闪烁</h1> 传送到最远%blink_range%距离的位置。如果受到攻击，闪烁匕首将在%blink_damage_cooldown%秒内无法使用。"
        "DOTA_Tooltip_ability_item_blink_5_Lore"											"传说中这块大陆上来去如风的刺客使用的匕首。"
        "DOTA_Tooltip_ability_item_blink_5_Note0"											"快速点击两次会将自己往己方泉水方向传送。"
        "DOTA_Tooltip_ability_item_blink_5_Note1"											"如果闪烁传送的距离超过最长施法距离，那么只能传送到最长距离的4/5。"

        "DOTA_Tooltip_Ability_skeleton_king_mortal_strike_datadriven"   					"殊死一搏"
        "DOTA_Tooltip_Ability_skeleton_king_mortal_strike_datadriven_Description"   		"冥魂大帝在攻击时有几率造成额外伤害。"
        "DOTA_Tooltip_Ability_skeleton_king_mortal_strike_datadriven_crit_mult"   			"致命一击伤害："
        "DOTA_Tooltip_Ability_skeleton_king_mortal_strike_datadriven_crit_chance"   		"致命一击几率："


	    "DOTA_Tooltip_Ability_lich_dark_ritual_lua"                    					"献祭"
	    "DOTA_Tooltip_Ability_lich_dark_ritual_lua_Description"        					"牺牲己方单位的生命，转化为巫妖的魔法，并且巫妖还会获取该单位的经验。"
        "DOTA_Tooltip_Ability_lich_dark_ritual_lua_health_conversion"  					"生命值转化率"

        "DOTA_Tooltip_Ability_centaur_return_lua"                    					"反击"
	    "DOTA_Tooltip_Ability_centaur_return_lua_Description"        					"半人马战行者立刻反击攻击他的单位，伤害与半人马战行者的力量值成正比。"
        "DOTA_Tooltip_Ability_centaur_return_lua_return_damage"      					"伤害："
        "DOTA_Tooltip_Ability_centaur_return_lua_strength_pct"       					"力量加成伤害："
        "DOTA_Tooltip_modifier_centaur_return_lua"										"反击"

        "DOTA_Tooltip_ability_doom_bringer_devour_lua"	                     			"吞噬"
		"DOTA_Tooltip_ability_doom_bringer_devour_lua_Description"	         			"消化一个敌军或中立生物，<font color='#FF7800'>无尽试炼中不会获得额外技能</font>"
		"DOTA_Tooltip_ability_doom_bringer_devour_lua_bonus_gold"	         			"金钱奖励："
		"DOTA_Tooltip_ability_doom_bringer_devour_lua_Lore"             	 			"路西法的食欲和贪婪永远不会得到满足。"
		"DOTA_Tooltip_ability_doom_bringer_devour_lua_regen"	             			"生命恢复："
		"DOTA_Tooltip_ability_doom_bringer_devour_lua_devour_time"	         			"消化时间："

        "DOTA_Tooltip_modifier_doom_bringer_devour_lua"                   	  			"吞噬"
		"DOTA_Tooltip_modifier_doom_bringer_devour_lua_Description"	          			"还在消化这个美味的小怪。"

		"DOTA_Tooltip_ability_faceless_void_time_lock_lua"	                   			"时间锁定"
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_Description"	       			"攻击有一定概率将一个敌方目标锁定在时间中，再次发动攻击。"
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_chance_pct"	       			"%触发概率："
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_duration"	           			"持续时间："
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_bonus_damage"	       			"额外伤害："
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_Lore"	               			"虚空假面的突袭伴随着维度转移之力。"
        "DOTA_Tooltip_ability_faceless_void_time_lock_lua_Note0"	           			"眩晕效果无视技能免疫。"

        "DOTA_Tooltip_ability_lich_frost_aura_level_2"                                	"冰霜光环"
        "DOTA_Tooltip_ability_lich_frost_aura_level_2_Description"                    	"对友军生效的光环，使附近的友军攻击可以减缓敌方速度。"
        "DOTA_Tooltip_ability_lich_frost_aura_level_2_movespeed_slow"                 	"%移动速度减缓："
        "DOTA_Tooltip_ability_lich_frost_aura_level_2_aura_radius"                    	"光环作用范围："
        "DOTA_Tooltip_ability_lich_frost_aura_level_2_duration"                       	"减速持续时间："

        "DOTA_Tooltip_ability_lich_frost_aura_level_3"                                	"冰霜光环"
        "DOTA_Tooltip_ability_lich_frost_aura_level_3_Description"                    	"对友军生效的光环，使附近的友军攻击可以减缓敌方速度。"
        "DOTA_Tooltip_ability_lich_frost_aura_level_3_movespeed_slow"                 	"%移动速度减缓："
        "DOTA_Tooltip_ability_lich_frost_aura_level_3_aura_radius"                    	"光环作用范围："
        "DOTA_Tooltip_ability_lich_frost_aura_level_3_duration"                       	"减速持续时间："

        "DOTA_Tooltip_modifier_lich_frost_aura"                                       	"冰霜光环"

        "DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"	            		"燃烧之军(凌霜圣地)"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Description"			"召唤一队烈焰骷髅弓手。骷髅弓手不能移动，需要2次英雄攻击才会被击杀。骷髅弓手使用当前灼热之箭技能，攻击<font color='#70EA72'>附近所有单位</font>。基础攻击力与英雄相同。攻击距离与英雄相同。 "
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"	    		"持续时间："
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	        		"距离："
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_count"         			"数量："
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"			"攻击频率："
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_spawn_interval"			"产生间隔："

		"DOTA_Tooltip_ability_pugna_ward_winter_2018"	                        		"腐生守卫(凌霜圣地)"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_Description"	            		"帕格纳在目标地点放置一个腐生守卫。每次他们消耗魔法都会治疗友军。"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_radius"	            		"光环作用范围："
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_mana_multiplier"	        		"每点魔法治疗生命："
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_mana_regen"	        		"光环魔法回复："
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_attacks_to_destroy_tooltip"		"摧毁所需攻击次数："
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_ward_duration"	            		"守卫持续时间："
		"npc_dota_pugna_ward_winter_2018"	                                            "腐生守卫"
		"DOTA_Tooltip_modifier_pugna_ward_winter_2018_effect"                           "腐生守卫"

        "DOTA_Tooltip_ability_frostivus2018_omniknight_purification"	            	"洗礼(凌霜圣地)"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"		"立刻治疗范围内所有友方单位并对周围的所有敌方单位造成伤害。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"	        	"全知的牧师们善于清除己方战士们身心中的污杂。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"	        	"治疗/伤害："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"	    		"伤害作用范围："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"		"治疗作用范围："

		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"	                	"恢复光环"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Description"	    	"全能骑士周围友方单位的移动速度、攻击力和恢复能力得到极大提升。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"				"对技能免疫单位无效。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Lore"					"作为神圣的化身，普里斯特．雷霆之怒足以削弱那些不忠之徒。"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"				"作用范围："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_speed_bonus"			"%移动速度加成："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"	"攻击力加成："
		"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"	"恢复速度加成："
		"DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"				"恢复光环"

        "DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"							"灼热之箭(凌霜圣地)"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"				"克林克兹的箭矢中注入了火焰，<font color='#70EA72'>并且对攻击目标后方的敌人造成溅射伤害。</font>"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"						"克林克兹用他的灼热精华点燃弓箭，造成毁灭性打击。"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"					"灼热之箭能对建筑造成伤害。"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"					"伤害直接作为物理伤害加到克林克兹的攻击伤害中。"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"				"额外伤害："
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_range"		"溅射攻击距离："
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_width"		"溅射攻击宽度："
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_spill_damage_multiplier"	"溅射伤害倍数："

		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk"									"骨隐步(凌霜圣地)"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Description"						"克林克兹进入隐身状态，可以穿过单位，攻击或使用技能将导致自己显形。<font color='#70EA72'>每次穿过单位可以临时窃取一部分攻击力。</font>"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Lore"								"随着火焰的爆裂和烟雾的升起，骷髅弓箭手的身形遁于无形。"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note0"								"开启后不会打断大多数持续施法类技能和物品。"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note1"								"渐隐时间为0.6秒。"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"							"持续时间："
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_move_speed_bonus_pct"				"%移动速度提升："
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_attack_steal_duration"				"攻击力窃取持续时间："
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_bonus_base_dmg_per_stack"			"每点能量攻击力："
		"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_max_stacks"						"最大叠加次数："
		"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk"									"骨隐步"
		"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_Description"						"这个单位是隐形的。"
		"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage"						"骨隐步"
		"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage_Description"			"这个单位拥有额外攻击力。"
		"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff"					"骨隐步"
		"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff_Description"		"这个单位的攻击力降低了。"

		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"          	    			"束缚击(凌霜圣地)"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Description"					"将目标束缚在身后的敌方单位或树木上，<font color='#70EA72'>并且可以连环束缚直线上的其他单位</font>。若身后没有单位或树木，眩晕时间将降低至%fail_stun_duration%。"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Lore"	        			"风行者的诸多弓技中，有一种用密集的绳索来束缚住敌人让其难以逃脱的箭矢。"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note0"	        			"该技能可以将两个敌人一起束缚，使他们同时眩晕。"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note1"	        			"束缚击可以被躲避。"
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_stun_duration"				"束缚时间："
		"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_shackle_count"				"束缚次数："

		"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_2018"							"余震图腾(凌霜圣地)"
		"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_2018_Description"				"撼地者在目标地点放置一个图腾。在图腾的作用范围内友军施放技能时将对附近敌方单位造成额外伤害和眩晕。\n<font color='#FF7800'>技能效果基于余震等级。</font>"
		"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_2018_Lore"						"大地在瑞格和他的盟友强有力的步伐下颤抖。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_2018_Note0"					"使用物品不会触发余震。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_2018_Note1"					"效果与撼地者的余震叠加"
		"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_2018_aura_radius"				"守卫作用范围："
		"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_2018_tooltip_duration"			"守卫持续时间："

		"DOTA_Tooltip_modifier_earthshaker_aftershock_ward_winter_2018"                         "余震图腾"
		"DOTA_Tooltip_modifier_ward_earthshaker_aftershock"                                     "余震图腾"

		"DOTA_Tooltip_ability_faceless_void_backtrack"	                    					"回到过去"
		"DOTA_Tooltip_ability_faceless_void_backtrack_Description" 	    						"虚空假面可以在时间上向后跳跃，躲避物理和魔法攻击造成的伤害。"
		"DOTA_Tooltip_ability_faceless_void_backtrack_Lore"	            						"暗惧者可以亲见未明之事。"
		"DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"							"触发几率："

		"DOTA_Tooltip_ability_lina_fiery_soul_lua"												"炽魂"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Description"									"莉娜每次施法都会给她带来攻击和移动速度提升。可以叠加。持续%fiery_soul_stack_duration%秒。"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Lore"											"舞动的火焰体现了莉娜爱玩的天性，展示了她真实炙热的自我。"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_attack_speed_bonus"				"攻击速度提升："
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_move_speed_bonus"					"%移动速度提升："
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_max_stacks"						"最大叠加数："
		"DOTA_Tooltip_modifier_lina_fiery_soul_lua"												"炽魂"
		"DOTA_Tooltip_modifier_lina_fiery_soul_lua_Description"									"攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Note0"										"每次施放技能都会刷新持续时间。"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Note1"										"使用物品不会触发炽魂。"



		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	                				"作祟(凌霜圣地)"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	    				"邪影芳灵的精灵宠物在持续时间内围绕她飞行，快速攻击周围敌人。<font color='#70EA72'>每次攻击都会弹跳至目标敌人周围的额外目标。</font>恐吓开启期间不能使用作祟。"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"	            			"你得原谅我的朋友杰克斯。他是有点杀红了眼。"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	    			"攻击伤害："
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"					"攻击间隔："
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	    			"攻击作用范围："
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	    			"攻击目标："
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_radius"	    			"游走作用范围："
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_duration"				"游走持续时间："
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"				"次级目标数："

		"DOTA_Tooltip_ability_frostivus2018_huskar_life_break"	            					"牺牲(凌霜圣地)"
		"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Description"						"哈斯卡利用自己的生命来摧毁敌人的生命，跃向范围内的一个目标，对对方造成<font color='#70EA72'>哈斯卡最大生命值</font>一定比例的伤害和减速。哈斯卡在跳跃过程中对技能免疫。\n\n驱散类型：弱驱散\n\n可用神杖升级。"
