"lang"
{
	"Language"		"Schinese"
		"npc_dota_rang_satyr"				                                          "萨特巫医"
		"DOTA_Tooltip_ability_blue_satyr_mana_burn_datadriven"                        "法力燃烧"
		"DOTA_Tooltip_ability_blue_satyr_mana_burn_datadriven_Description"            "烧毁目标英雄智力值数倍的魔法值，并造成和烧毁的魔法值等量的伤害。\n<font color='#FF7800'>秒杀地狱火</font>"
		"DOTA_Tooltip_ability_blue_satyr_mana_burn_datadriven_float_multiplier"       "智力倍数:"

		"DOTA_Tooltip_ability_range_satyr_mana_break"										"法力损毁"
		"DOTA_Tooltip_ability_range_satyr_mana_break_Description"							"每次攻击损毁目标一定量的魔法值，并额外造成相当于损毁魔法值60%%的伤害。"
		"DOTA_Tooltip_ability_range_satyr_mana_break_Note0"								    "法力损毁不能影响魔免单位"
		"DOTA_Tooltip_ability_range_satyr_mana_break_mana_per_hit"							"每一击毁损法力值:"

		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"撕裂大地"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"撕裂敌人脚下的大地。造成伤害和短暂的眩晕。"
		"warlock_disappear_dbm_simple"                                      "邪恶撤退"
		"tiny_wake_dbm_simple"                                              "巨人觉醒"    
		"DOTA_Tooltip_Ability_item_unholy"					                "不洁法器"
		"DOTA_Tooltip_Ability_item_unholy_Description"		                "邪恶仪式：牺牲附近友方英雄的生命与法力的增强者自身，吸取的单位数量越多，效果越强"  
		"DOTA_Tooltip_Ability_item_unholy_damage_percent"	                "%队友损失最大生命：" 
		"DOTA_Tooltip_Ability_item_unholy_movement_speed_percentange"	    "%每层移动速度增加：" 
		"DOTA_Tooltip_Ability_item_unholy_attack_speed_bonus"			    "每层攻击速度增加："  
		"DOTA_Tooltip_Ability_item_unholy_incoming_damage"				    "%每层伤害减免："  
		"DOTA_Tooltip_Ability_item_unholy_cool_down_reduce"				    "%每层降低技能CD："
		"DOTA_Tooltip_Ability_item_unholy_cool_down_reduce_max"				"%CD降低上限：" 
		"DOTA_Tooltip_modifier_unholy_stack_datadriven"                     "不洁之力" 

		"DOTA_Tooltip_Ability_item_fallen_sword"					        "堕落勇士之剑"
		"DOTA_Tooltip_Ability_item_fallen_sword_Description"		        "使用：残存圣光-恢复全部友方单位的生命值与魔法值。 \n<font color='#FF7800'>不可被再装填刷新CD</font>"  
		"DOTA_Tooltip_ability_item_fallen_sword_all_stats"					"+$all"    
		"DOTA_Tooltip_ability_item_fallen_sword_bonus_damage"			    "+$damage"


		"DOTA_Tooltip_Ability_item_water_sword"					        "逆流之击"
		"DOTA_Tooltip_Ability_item_water_sword_Description"		        "被动：汇流-击杀单位后有40%%几率获得永久的攻击力与血量提升"  
		"DOTA_Tooltip_ability_item_water_sword_bonus_damage"			"每层伤害加成："    
		"DOTA_Tooltip_ability_item_water_sword_bonus_hp"			    "每层血量增加："
		"DOTA_Tooltip_ability_item_water_sword_bonus_hp"			    "每层血量增加："
		"DOTA_Tooltip_modifier_water_sword_stack_datadriven"            "逆流"
		"DOTA_Tooltip_modifier_water_sword_stack_datadriven_Description" "永久提升攻击力"      
		"gears_upgrade_dbm"                                              "伤害系统升级"
		"laser_turret_dbm_simple"                                        "激光炮台"
		"cogs_maze_dbm_simple"                                           "困者之灾"
		"DOTA_Tooltip_ability_creature_spawn_laser_turret"               "激光炮台"
		"DOTA_Tooltip_ability_boss_super_maze_datadriven"                "困者之灾"
		"DOTA_Tooltip_ability_boss_super_maze_datadriven_Description"    "当发条技师的血量下降至80%或30%时，他放出巨大的齿轮迷宫，将全部英雄困在其中，只有对发条技师造成了足够伤害才能破坏迷宫"
		"DOTA_Tooltip_ability_boss_battery_assault_aura_datadriven"      "全地图弹幕冲击"
		"DOTA_Tooltip_ability_boss_battery_assault_aura_datadriven_Description"      "伤害与频率随时间递增，无视魔法免疫"

		"DOTA_Tooltip_modifier_boss_battery_assault_aura_effect_datadriven"             "弹幕冲击"
		"DOTA_Tooltip_modifier_boss_battery_assault_aura_effect_datadriven_Description" "受到弹幕冲击的伤害"

		"DOTA_Tooltip_Ability_item_mage_staff_1"                                                "蓝宝石碎块"
		"DOTA_Tooltip_Ability_item_mage_staff_1_Description"                    "被动：法术增幅-每点智力使施法者造成的魔法伤害提高0.6%%。\n<font color='#FF7800'>效果不与其他法术增幅叠加。</font>\n<font color='#70EA72'>被动技能与切换型技能只有30%%的增幅效果</font> \n<font color='#70EA72'>对百分比类伤害技能无效</font>" 
		"DOTA_Tooltip_Ability_item_mage_staff_1_bonus_int"                              "+$int"  
		"DOTA_Tooltip_Ability_item_mage_staff_2"                                                "蓝宝石"
		"DOTA_Tooltip_Ability_item_mage_staff_2_Description"                    "被动：法术增幅-每点智力使施法者造成的魔法伤害提高1.0%%。\n<font color='#FF7800'>效果不与其他法术增幅叠加。</font>\n<font color='#70EA72'>被动技能与切换型技能只有30%%的增幅效果</font> \n<font color='#70EA72'>对百分比类伤害技能无效</font>" 
		"DOTA_Tooltip_Ability_item_mage_staff_2_bonus_int"                              "+$int" 
		"DOTA_Tooltip_Ability_item_mage_staff_2_bonus_mana_regen"                       "%+$mana_regen" 
		"DOTA_Tooltip_Ability_item_mage_staff_3"                                                "蓝宝石法杖"
		"DOTA_Tooltip_Ability_item_mage_staff_3_Description"                    "被动：法术增幅-每点智力使施法者造成的魔法伤害提高1.3%%。\n<font color='#FF7800'>效果不与其他法术增幅叠加。</font>\n<font color='#70EA72'>被动技能与切换型技能只有30%%的增幅效果</font>\n<font color='#70EA72'>对百分比类伤害技能无效</font>"
		"DOTA_Tooltip_Ability_item_mage_staff_3_bonus_int"                              "+$int" 
		"DOTA_Tooltip_Ability_item_mage_staff_3_bonus_mana_regen"                       "%+$mana_regen" 
		"DOTA_Tooltip_Ability_item_mage_staff_4"                                                "玛瑙法杖"
		"DOTA_Tooltip_Ability_item_mage_staff_4_Description"                    "被动：法术增幅-每点智力使施法者造成的魔法伤害提高1.6%%。\n<font color='#FF7800'>效果不与其他法术增幅叠加。</font>\n<font color='#70EA72'>被动技能与切换型技能只有30%%的增幅效果</font>\n<font color='#70EA72'>对百分比类伤害技能无效</font>" 
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_int"                              "+$int" 
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_mana_regen"                       "%+$mana_regen" 
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_agi"                              "+$agi" 
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_str"                              "+$str" 
		"DOTA_Tooltip_Ability_item_mage_staff_5"                                                "红宝石法杖"
		"DOTA_Tooltip_Ability_item_mage_staff_5_Description"                    "被动：法术增幅-每点智力使施法者造成的魔法伤害提高1.8%%。\n<font color='#FF7800'>效果不与其他法术增幅叠加。</font>\n<font color='#70EA72'>被动技能与切换型技能只有30%%的增幅效果</font>\n<font color='#70EA72'>对百分比类伤害技能无效</font>"
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_int"                              "+$int" 
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_mana_regen"                       "%+$mana_regen" 
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_agi"                              "+$agi" 
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_str"                              "+$str"   
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_health"               "+$health"
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_damage"               "+$damage"  
        "DOTA_Tooltip_Ability_item_mage_staff_6"                                "群星之力"
		"DOTA_Tooltip_Ability_item_mage_staff_6_Description"                    "被动：法术增幅-每点智力使施法者造成的魔法伤害提高2.0%%。\n<font color='#FF7800'>效果不与其他法术增幅叠加。</font>\n<font color='#70EA72'>被动技能与切换型技能只有30%%的增幅效果</font>\n<font color='#70EA72'>对百分比类伤害技能无效</font>"
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_int"                              "+$int" 
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_mana_regen"                       "%+$mana_regen" 
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_agi"                              "+$agi" 
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_str"                              "+$str"   
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_health"                          "+$health"
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_damage"                          "+$damage"  
      



		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven"	                    "死神镰刀"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Description"       	"眩晕目标敌方单位，然后造成基于他当前损失生命值的伤害。被死神镰刀杀死后下次复活时间将会增加%respawn_constant%秒。如果目标在死神镰刀效果下死亡，击杀者为瘟疫法师。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health"	"每点损失生命值造成伤害："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_stun_duration"	    "眩晕时间："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health_scepter"  "神杖升级每点失去生命值造成伤害："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_mana_cost_scepter"	"神杖升级魔法消耗："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_cooldown_scepter"	    "神杖升级冷却时间："
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_aghanim_description"	"提高每点损失生命值造成的伤害，减少1级时的魔法消耗，减少1级和2级时的冷却时间。被死神镰刀击杀的单位无法买活。"

		"DOTA_Tooltip_modifier_map_easy_show"                                          "简单难度" 
		"DOTA_Tooltip_modifier_map_easy_show_Description"                              "怪物伤害降低50%%，血量降低30%%" 

		"DOTA_Tooltip_modifier_map_hard_show"                                          "困难难度" 
		"DOTA_Tooltip_modifier_map_hard_show_Description"                              "怪物伤害提高40%%，血量提高50%%" 

		"DOTA_Tooltip_modifier_monster_buff"                                         "困难难度" 
		"DOTA_Tooltip_modifier_monster_buff_Description"                             "伤害提高40%%，血量提高50%%" 

		"DOTA_Tooltip_modifier_monster_debuff"                                        "简单难度" 
		"DOTA_Tooltip_modifier_monster_debuff_Description"                            "伤害降低50%%，血量降低30%%" 



		"DOTA_Tooltip_Ability_item_vladimir2"										"叙兹达利的祭品"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura"				"叙兹达利通用光环"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura_Description"	"获得%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%额外攻击力，%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点生命回复速率，0.8 点魔法恢复速率，和%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%点护甲。"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_lifesteal_aura"				"叙兹达利吸血光环"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_lifesteal_aura_Description"	"获得吸血效果。"
		"DOTA_Tooltip_ability_item_vladimir2_Description"							"主动：高级狂热 - 攻击速度提升100，移动速度提升%berserk_bonus_movement_speed_percentage%%%。持续%berserk_duration%秒。\n\n被动：叙兹达利光环 - 为%aura_radius%范围内的友军提供吸血、生命恢复、魔法恢复、额外攻击力和护甲多种加成。\n\n多个弗拉基米尔光环和叙兹达利光环效果不能叠加。"
		"DOTA_Tooltip_ability_item_vladimir2_Lore"									"被死去吸血鬼阿帕奇的怨念所诅咒的面具。"
		"DOTA_Tooltip_ability_item_vladimir2_Note0"									"\n王者之戒、天鹰之戒、弗拉基米尔的祭品和叙兹达利的祭品拥有的护甲光环互不叠加。"
		"DOTA_Tooltip_ability_item_vladimir2_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_vladimir2_bonus_str"								"+$str"
		"DOTA_Tooltip_ability_item_vladimir2_bonus_int"								"+$int"
		"DOTA_Tooltip_ability_item_vladimir2_hp_regen"								"光环生命恢复速率："
		"DOTA_Tooltip_ability_item_vladimir2_mana_regen_aura"						"光环魔法回复加成："
		"DOTA_Tooltip_ability_item_vladimir2_armor_aura"							"光环护甲加成："
		"DOTA_Tooltip_ability_item_vladimir2_damage_aura_percent"					"%光环攻击力加成："
		"DOTA_Tooltip_ability_item_vladimir2_lifesteal_aura_percent"				"%光环吸血效果："
		"DOTA_Tooltip_ability_item_vladimir2_aura_radius"							"光环作用范围："
		"DOTA_Tooltip_ability_item_vladimir2_berserk_bonus_attack_speed"			"狂热攻击速度加成："
		"DOTA_Tooltip_ability_item_vladimir2_berserk_bonus_movement_speed_percentage""%狂热移动速度加成："
		"DOTA_Tooltip_ability_item_vladimir2_berserk_duration"						"狂热持续时间："
		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk"				"狂热"
		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk_Description"	"攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%并且移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。" 

		"DOTA_Tooltip_Ability_item_desolator_2"												"高级黯灭"
		"DOTA_Tooltip_ability_item_desolator_2_Description"									"被动：腐蚀 - 你的攻击降低被攻击目标的护甲，持续15秒。\n\n黯灭是攻击特效，不与其它攻击特效叠加。"
		"DOTA_Tooltip_ability_item_desolator_2_Lore"										"这件邪恶并且嗜血的武器，通常用于拷打政治犯。"
		"DOTA_Tooltip_ability_item_desolator_2_Note0"										"护甲降低效果对建筑有效。"
		"DOTA_Tooltip_ability_item_desolator_2_corruption_armor"							"护甲值减少："
		"DOTA_Tooltip_ability_item_desolator_2_bonus_damage"								"+$damage"

		"DOTA_Tooltip_Ability_item_desolator_3"												"终极黯灭"
		"DOTA_Tooltip_ability_item_desolator_3_Description"									"被动：腐蚀 - 你的攻击降低被攻击目标的护甲，持续15秒。\n\n黯灭是攻击特效，不与其它攻击特效叠加。"
		"DOTA_Tooltip_ability_item_desolator_3_Lore"										"这件邪恶并且嗜血的武器，通常用于拷打政治犯。"
		"DOTA_Tooltip_ability_item_desolator_3_Note0"										"护甲降低效果对建筑有效。"
		"DOTA_Tooltip_ability_item_desolator_3_corruption_armor"							"护甲值减少："
		"DOTA_Tooltip_ability_item_desolator_3_bonus_damage"								"+$damage"

		"DOTA_Tooltip_ability_item_heart_2"                                            "凤凰之心"
		"DOTA_Tooltip_ability_item_heart_2_Description"	"被动：生命恢复 - 每秒恢复正比于最大生命值的生命。如果英雄最近%cooldown_melee%秒（远程英雄%cooldown_ranged_tooltip%秒）内受到敌方英雄或Roshan的攻击，此被动将失效。"
		"DOTA_Tooltip_ability_item_heart_2_Lore"	"已经绝种的怪物的心脏，能提升携带者的耐久力。"
		"DOTA_Tooltip_ability_item_heart_2_health_regen_rate"	"%每秒生命回复量："
		"DOTA_Tooltip_ability_item_heart_2_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_heart_2_bonus_health"	"+$health"


		"boss_arcane_curse_explode_datadriven_dbm_simple"                                               "奥术共振"
		"boss_fly_black_hole_datadriven_dbm_simple"                                                     "奥能奇点"

		"DOTA_Tooltip_ability_boss_arcane_curse_aura_datadriven"                                        "奥能紊乱"
		"DOTA_Tooltip_ability_boss_arcane_curse_aura_datadriven_Description"                            "每当使用技能或物品的时候，叠加一层奥术诅咒，5秒后造成基于诅咒层数的反馈伤害"

		"DOTA_Tooltip_modifier_boss_arcane_curse_aura_datadriven"                                       "奥能紊乱"
		"DOTA_Tooltip_modifier_boss_arcane_curse_aura_datadriven_Description"                           "每当使用技能或物品的时候，叠加一层奥术诅咒(攻击有50%概率叠加诅咒)"

		"DOTA_Tooltip_modifier_arcane_curse_debuff_stack"                                               "奥能诅咒"
		"DOTA_Tooltip_modifier_arcane_curse_debuff_stack_Description"                                   "5秒后造成基于诅咒层数的反馈伤害"

		"DOTA_Tooltip_ability_boss_arcane_curse_explode_datadriven"                                     "奥术共振"
		"DOTA_Tooltip_ability_boss_arcane_curse_explode_datadriven_Description"                         "直接移除全部敌方单位身上的奥术诅咒与部分增益buff，造成瞬时的反馈伤害"

		"DOTA_Tooltip_ability_boss_fly_black_hole_datadriven"                                           "奥能奇点"
		"DOTA_Tooltip_ability_boss_fly_black_hole_datadriven_Description"                               "于随机位置创造一个奥能奇点，将全部单位向中心拖拽，伤害与引力随时间递增"
		"not_enough_ability_points"                                                                     "技能点不足"
		"spell_shop_hotkey"     "技能商店(F6)"
		"spell_shop"            "技能商店"
		"buy"                   "买"
		"sell"                  "卖"
		"str"                   "力量英雄"
		"agi"                   "敏捷英雄"
		"int"                   "智力英雄"
		"easy"                  "简单难度"
		"normal"                "普通难度"
		"hard"                  "困难难度"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven"	"炽魂"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Description"	"莉娜每次施法都会给她带来攻击和移动速度提升。可以叠加。持续%duration_tooltip%秒。"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Lore"	"舞动的火焰体现了莉娜爱玩的天性，展示了她真实炙热的自我。"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_attack_speed_bonus"	"攻击速度提升："
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_move_speed_bonus"	"%移动速度提升："
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_max_stacks"	"最大叠加数："
		"DOTA_Tooltip_ability_mirana_arrow_datadriven"	"月神之箭"
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_Description"	"射出一支绝对精准的箭矢，对第一个击中的敌人造成伤害并眩晕目标。目标距离越远，眩晕时间越长，最短0.01秒，最长可达%arrow_max_stun%秒。根据箭矢飞行的距离还将对目标额外造成最多%arrow_bonus_damage%点伤害。\n<font color='#70EA72'> 移除秒杀效果。</font>"
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_Lore"	"月之能量让月之公主的箭矢变得更致命。"
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_arrow_range"	"射程："
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_arrow_min_stun"	"最短眩晕时间："
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_arrow_max_stun"	"最长眩晕时间："
		"DOTA_Tooltip_ability_witch_doctor_death_ward"	                "死亡守卫 (不可出售)"
		"DOTA_Tooltip_ability_meepo_divided_we_stand"			        "分则能成 (不可出售)"
		"DOTA_Tooltip_ability_shredder_chakram"	                        "锯齿飞轮 (不可出售)"
		"DOTA_Tooltip_ability_broodmother_spin_web"	                    "织网 (不可出售)"
		"DOTA_Tooltip_ability_axe_counter_helix_datadriven"	"反击螺旋"
		"DOTA_Tooltip_ability_axe_counter_helix_Description_datadriven"	"受攻击时，斧王做出螺旋反击，对附近所有敌方单位造成伤害。"
		"DOTA_Tooltip_ability_axe_counter_helix_Lore_datadriven"	"这支军队只要有斧王就不需要援军了。"
		"DOTA_Tooltip_ability_axe_counter_helix_radius_datadriven"	"作用范围："
		"DOTA_Tooltip_ability_axe_counter_helix_trigger_chance_datadriven"	"%反击概率："

		"DOTA_Tooltip_ability_item_pineapple"							"魔法菠萝"
		"DOTA_Tooltip_ability_item_pineapple_Description"				"使用: 吃下菠萝，获得一个额外的技能点"
		"DOTA_Tooltip_ability_item_pineapple_Lore"						"菠萝（学名：Ananas comosus）为凤梨俗称，是著名热带水果之一"

		"DOTA_Tooltip_ability_crown_summoned_buff"							"狂野支配"
		"DOTA_Tooltip_ability_crown_summoned_buff_Description"				"被动：狂野支配-根据英雄的属性被动地提升召唤生物的强度。\n<font color='#FF7800'>对终极技能无效。</font>"
		"DOTA_Tooltip_ability_crown_summoned_buff_Lore"						"树人们想起了被支配的恐惧"
		"DOTA_Tooltip_ability_crown_summoned_buff_hp_bonus_per_str"		    "%每点力量提升血量"
		"DOTA_Tooltip_ability_crown_summoned_buff_damage_bonus_per_int"		"%每点智力提升攻击力"
		"DOTA_Tooltip_ability_crown_summoned_buff_speed_bonus_per_agi"	    "每点敏捷提高攻速"
		"DOTA_Tooltip_ability_crown_summoned_buff_armor_bonus_per_agi"	    "每点敏捷提高护甲"
		"DOTA_Tooltip_modifier_add_summon_buff"                         "狂野支配" 
		"DOTA_Tooltip_modifier_add_summon_buff_Description"             "被动提升召唤生物的强度"


		"DOTA_Tooltip_ability_item_summon_crown_1"							"紫色统御水晶"
		"DOTA_Tooltip_ability_item_summon_crown_1_Description"				"被动：狂野支配-根据英雄的属性被动地提升召唤生物的强度。\n<font color='#FF7800'>对终极技能无效。</font>"
		"DOTA_Tooltip_ability_item_summon_crown_1_bonus_int"	            "+$int"
		"DOTA_Tooltip_ability_item_summon_crown_1_bonus_str"	            "+$str"
		"DOTA_Tooltip_ability_item_summon_crown_1_bonus_agi"	            "+$agi"
		"DOTA_Tooltip_ability_item_summon_crown_1_bonus_mana_regen"	        "%+$mana_regen"
		"DOTA_Tooltip_ability_item_summon_crown_1_hp_bonus_per_str"	        "%每点力量提升血量"
		"DOTA_Tooltip_ability_item_summon_crown_1_damage_bonus_per_int"	    "%每点智力提升攻击力"
		"DOTA_Tooltip_ability_item_summon_crown_1_speed_bonus_per_agi"	    "每点敏捷提高攻速"
		"DOTA_Tooltip_ability_item_summon_crown_1_armor_bonus_per_agi"	    "每点敏捷提高护甲"

		"DOTA_Tooltip_ability_item_summon_crown_2"							"青色统御水晶"
		"DOTA_Tooltip_ability_item_summon_crown_2_Description"				"被动：狂野支配-根据英雄的属性被动地提升召唤生物的强度。\n<font color='#FF7800'>对终极技能无效。</font>"
		"DOTA_Tooltip_ability_item_summon_crown_2_bonus_int"	            "+$int"
		"DOTA_Tooltip_ability_item_summon_crown_2_bonus_str"	            "+$str"
		"DOTA_Tooltip_ability_item_summon_crown_2_bonus_agi"	            "+$agi"
		"DOTA_Tooltip_ability_item_summon_crown_2_bonus_mana_regen"	        "%+$mana_regen"
		"DOTA_Tooltip_ability_item_summon_crown_2_hp_bonus_per_str"	        "%每点力量提升血量"
		"DOTA_Tooltip_ability_item_summon_crown_2_damage_bonus_per_int"	    "%每点智力提升攻击力"
		"DOTA_Tooltip_ability_item_summon_crown_2_speed_bonus_per_agi"	    "每点敏捷提高攻速"
		"DOTA_Tooltip_ability_item_summon_crown_2_armor_bonus_per_agi"	    "每点敏捷提高护甲"

		"DOTA_Tooltip_ability_item_summon_crown_3"							"红色统御水晶"
		"DOTA_Tooltip_ability_item_summon_crown_3_Description"				"被动：狂野支配-根据英雄的属性被动地提升召唤生物的强度。\n<font color='#FF7800'>对终极技能无效。</font>"
		"DOTA_Tooltip_ability_item_summon_crown_3_bonus_int"	            "+$int"
		"DOTA_Tooltip_ability_item_summon_crown_3_bonus_str"	            "+$str"
		"DOTA_Tooltip_ability_item_summon_crown_3_bonus_agi"	            "+$agi"
		"DOTA_Tooltip_ability_item_summon_crown_3_bonus_mana_regen"	        "%+$mana_regen"
		"DOTA_Tooltip_ability_item_summon_crown_3_hp_bonus_per_str"	        "%每点力量提升血量"
		"DOTA_Tooltip_ability_item_summon_crown_3_damage_bonus_per_int"	    "%每点智力提升攻击力"
		"DOTA_Tooltip_ability_item_summon_crown_3_speed_bonus_per_agi"	    "每点敏捷提高攻速"
		"DOTA_Tooltip_ability_item_summon_crown_3_armor_bonus_per_agi"	    "每点敏捷提高护甲"

		"DOTA_Tooltip_ability_item_summon_crown_4"							"红色统御皇冠"
		"DOTA_Tooltip_ability_item_summon_crown_4_Description"				"被动：狂野支配-根据英雄的属性被动地提升召唤生物的强度。\n<font color='#FF7800'>对终极技能无效。</font>"
		"DOTA_Tooltip_ability_item_summon_crown_4_bonus_int"	            "+$int"
		"DOTA_Tooltip_ability_item_summon_crown_4_bonus_str"	            "+$str"
		"DOTA_Tooltip_ability_item_summon_crown_4_bonus_agi"	            "+$agi"
		"DOTA_Tooltip_ability_item_summon_crown_4_bonus_mana_regen"	        "%+$mana_regen"
		"DOTA_Tooltip_ability_item_summon_crown_4_hp_bonus_per_str"	        "%每点力量提升血量"
		"DOTA_Tooltip_ability_item_summon_crown_4_damage_bonus_per_int"	    "%每点智力提升攻击力"
		"DOTA_Tooltip_ability_item_summon_crown_4_speed_bonus_per_agi"	    "每点敏捷提高攻速"
		"DOTA_Tooltip_ability_item_summon_crown_4_armor_bonus_per_agi"	    "每点敏捷提高护甲"

		"DOTA_Tooltip_ability_item_summon_crown_5"							"青色统御皇冠"
		"DOTA_Tooltip_ability_item_summon_crown_5_Description"				"被动：狂野支配-根据英雄的属性被动地提升召唤生物的强度"
		"DOTA_Tooltip_ability_item_summon_crown_5_bonus_int"	            "+$int"
		"DOTA_Tooltip_ability_item_summon_crown_5_bonus_str"	            "+$str"
		"DOTA_Tooltip_ability_item_summon_crown_5_bonus_agi"	            "+$agi"
		"DOTA_Tooltip_ability_item_summon_crown_5_bonus_mana_regen"	        "%+$mana_regen"
		"DOTA_Tooltip_ability_item_summon_crown_5_bonus_armor"	            "+$armor"
		"DOTA_Tooltip_ability_item_summon_crown_5_bonus_damage"	            "+$damage"
		"DOTA_Tooltip_ability_item_summon_crown_5_bonus_health"	            "+$health"
		"DOTA_Tooltip_ability_item_summon_crown_5_bonus_attack_speed"	    "+$attack"
		"DOTA_Tooltip_ability_item_summon_crown_5_hp_bonus_per_str"	        "%每点力量提升血量"
		"DOTA_Tooltip_ability_item_summon_crown_5_damage_bonus_per_int"	    "%每点智力提升攻击力"
		"DOTA_Tooltip_ability_item_summon_crown_5_speed_bonus_per_agi"	    "每点敏捷提高攻速"
		"DOTA_Tooltip_ability_item_summon_crown_5_armor_bonus_per_agi"	    "每点敏捷提高护甲"
		"DOTA_Tooltip_ability_death_knight_boss_animate_dead"			    "操纵死尸"
		"DOTA_Tooltip_ability_death_knight_boss_animate_dead_Description"	"操纵6个已经死去的单位为死亡骑士战斗,被操纵单位是无敌的"
		"DOTA_Holdout_Round_Dark_Citadel_Title"                             "黑色城堡"
		"DOTA_Tooltip_ability_death_knight_boss_mist_coil"			        "死亡缠绕"
		"DOTA_Tooltip_ability_death_knight_boss_mist_coil_Description"	    "从手中放出具有死亡力量的黑暗之箭，对死亡骑士的敌人造成巨大的伤害，或者治愈他的亡灵同伴。"
		"DOTA_Tooltip_ability_death_knight_boss_mist_coil_target_damage"	"伤害："
		"DOTA_Tooltip_ability_death_knight_boss_mist_coil_heal_amount"	    "治疗量:"
		"DOTA_Tooltip_ability_crypt_lord_boss_impale"			            "穿刺"
		"DOTA_Tooltip_ability_crypt_lord_boss_impale_Description"			"爪子砸向地面，把敌人仍到天上，并将其钉在地穴领主的一只尖利的前肢上，从而造成大量伤害，并使目标眩晕几秒钟"
		"DOTA_Tooltip_ability_crypt_lord_boss_impale_length"			    "距离:"
		"DOTA_Tooltip_ability_crypt_lord_boss_impale_AbilityDamage"			"伤害:"
		"DOTA_Tooltip_ability_lich_boss_death_and_dacay"			        "死亡凋零"
		"DOTA_Tooltip_ability_lich_boss_death_and_dacay_Description"	    "作用范围内的所有单位以每秒40%的速度流失生命"
		"DOTA_Tooltip_ability_lich_boss_nova"			                    "霜冻新星"
		"DOTA_Tooltip_ability_lich_boss_nova_Description"			        "制造一场由目标处引发的霜冻爆炸，并对附近的敌人造成伤害，和减慢他们的攻击和移动速度"
		"DOTA_Tooltip_ability_lich_boss_nova_AbilityDamage"			        "基础伤害:"
		"DOTA_Tooltip_ability_lich_boss_nova_aoe_damage"			        "AOE 伤害:"
		"DOTA_Tooltip_ability_abomination_disease_cloud"			        "疾病云雾"
		"DOTA_Tooltip_ability_abomination_disease_cloud_Description"	    "让憎恶散发携带疾病的云雾,被感染的单位将会每秒损失200点生命,持续10秒"
